id,date,day_of_week,start_time,siri_stop_id,siri_ride_stop_id,arrival_time
93553152,2025-01-22,Wednesday,07:15:00,21104,2367861312,07:21:59
93553152,2025-01-22,Wednesday,07:15:00,18141,2367864770,07:22:45
93553152,2025-01-22,Wednesday,07:15:00,6752,2367823326,07:15:30
93553152,2025-01-22,Wednesday,07:15:00,6750,2367889702,07:31:25
93553152,2025-01-22,Wednesday,07:15:00,32083,2367908454,07:36:13
93553152,2025-01-22,Wednesday,07:15:00,2965,2367882631,07:27:54
93553152,2025-01-22,Wednesday,07:15:00,4884,2367915530,07:39:07
93553152,2025-01-22,Wednesday,07:15:00,2391,2367868173,07:23:59
93553152,2025-01-22,Wednesday,07:15:00,15487,2367843885,07:16:43
93553152,2025-01-22,Wednesday,07:15:00,4883,2367872079,07:24:59
93553152,2025-01-22,Wednesday,07:15:00,32082,2367904592,07:33:47
93553152,2025-01-22,Wednesday,07:15:00,6509,2367875632,07:26:48
93553152,2025-01-22,Wednesday,07:15:00,13750,2367854271,07:19:57
93553152,2025-01-22,Wednesday,07:15:00,1846,2367901111,07:32:57
93553152,2025-01-22,Wednesday,07:15:00,5174,2367886075,07:29:03
93553152,2025-01-22,Wednesday,07:15:00,16520,2367847324,07:18:07
93553152,2025-01-22,Wednesday,07:15:00,12927,2367850839,07:18:46
93553152,2025-01-22,Wednesday,07:15:00,2966,2367857791,07:20:58
94390784,2025-01-30,Thursday,09:45:00,22510,2390024454,09:48:43
94390784,2025-01-30,Thursday,09:45:00,13750,2390030988,09:50:37
94390784,2025-01-30,Thursday,09:45:00,4884,2390096016,10:13:25
94390784,2025-01-30,Thursday,09:45:00,2391,2390053655,09:57:55
94390784,2025-01-30,Thursday,09:45:00,21974,2390047513,09:57:06
94390784,2025-01-30,Thursday,09:45:00,5174,2390066461,10:02:55
94390784,2025-01-30,Thursday,09:45:00,21104,2390037409,09:52:58
94390784,2025-01-30,Thursday,09:45:00,6509,2390059694,10:00:00
94390784,2025-01-30,Thursday,09:45:00,32082,2390086322,10:08:16
94390784,2025-01-30,Thursday,09:45:00,1846,2390083125,10:07:17
94390784,2025-01-30,Thursday,09:45:00,2966,2390034230,09:51:54
94390784,2025-01-30,Thursday,09:45:00,6752,2389998520,09:47:05
94390784,2025-01-30,Thursday,09:45:00,4883,2390056655,09:58:55
94390784,2025-01-30,Thursday,09:45:00,15487,2390021074,09:47:37
94390784,2025-01-30,Thursday,09:45:00,12927,2390027862,09:49:42
94390784,2025-01-30,Thursday,09:45:00,2965,2390062951,10:01:09
94390784,2025-01-30,Thursday,09:45:00,32083,2390089456,10:10:14
94390784,2025-01-30,Thursday,09:45:00,18141,2390040561,09:55:01
94390784,2025-01-30,Thursday,09:45:00,6750,2390072957,10:06:10
93197314,2025-01-19,Sunday,08:45:00,5174,2358473219,09:03:12
93197314,2025-01-19,Sunday,08:45:00,4884,2358525445,09:19:13
93197314,2025-01-19,Sunday,08:45:00,2966,2358438161,08:52:45
93197314,2025-01-19,Sunday,08:45:00,16520,2358427665,08:49:50
93197314,2025-01-19,Sunday,08:45:00,13750,2358431135,08:51:05
93197314,2025-01-19,Sunday,08:45:00,32083,2358501287,09:15:24
93197314,2025-01-19,Sunday,08:45:00,21974,2358448940,08:55:52
93197314,2025-01-19,Sunday,08:45:00,2965,2358466099,09:01:51
93197314,2025-01-19,Sunday,08:45:00,4883,2358455732,08:58:20
93197314,2025-01-19,Sunday,08:45:00,1846,2358490820,09:08:58
93197314,2025-01-19,Sunday,08:45:00,6752,2358394958,08:46:59
93197314,2025-01-19,Sunday,08:45:00,2391,2358452306,08:56:53
93197314,2025-01-19,Sunday,08:45:00,15487,2358420693,08:48:54
93197314,2025-01-19,Sunday,08:45:00,6750,2358476515,09:06:56
93197314,2025-01-19,Sunday,08:45:00,21104,2358441571,08:54:05
93197314,2025-01-19,Sunday,08:45:00,18141,2358445157,08:55:02
93197314,2025-01-19,Sunday,08:45:00,6509,2358459246,09:00:21
93197314,2025-01-19,Sunday,08:45:00,22907,2358434677,08:51:50
93197314,2025-01-19,Sunday,08:45:00,32082,2358497661,09:10:20
94380036,2025-01-30,Thursday,08:11:00,6752,2389690346,20:31:57
92311047,2025-01-09,Thursday,09:15:00,2965,2335466016,09:29:21
92311047,2025-01-09,Thursday,09:15:00,32083,2335498721,09:40:10
92311047,2025-01-09,Thursday,09:15:00,2966,2335439128,09:21:17
92311047,2025-01-09,Thursday,09:15:00,12927,2335435235,09:19:45
92311047,2025-01-09,Thursday,09:15:00,4883,2335456420,09:26:13
92311047,2025-01-09,Thursday,09:15:00,5175,2335442532,09:21:59
92311047,2025-01-09,Thursday,09:15:00,22510,2335431940,09:18:45
92311047,2025-01-09,Thursday,09:15:00,2391,2335453064,09:25:14
92311047,2025-01-09,Thursday,09:15:00,6509,2335459657,09:28:11
92311047,2025-01-09,Thursday,09:15:00,15487,2335428620,09:17:45
92311047,2025-01-09,Thursday,09:15:00,6750,2335475855,09:34:17
92311047,2025-01-09,Thursday,09:15:00,1846,2335485936,09:35:16
92311047,2025-01-09,Thursday,09:15:00,21104,2335445712,09:23:02
92311047,2025-01-09,Thursday,09:15:00,18141,2335449363,09:24:05
92311047,2025-01-09,Thursday,09:15:00,32082,2335489236,09:38:14
92311047,2025-01-09,Thursday,09:15:00,6752,2335405333,09:16:58
92311047,2025-01-09,Thursday,09:15:00,4884,2335505208,09:43:53
92311047,2025-01-09,Thursday,09:15:00,5174,2335469212,09:31:18
94257159,2025-01-29,Wednesday,08:10:00,6752,2386501980,20:27:25
93115914,2025-01-17,Friday,10:35:00,6750,2356429633,10:59:35
93115914,2025-01-17,Friday,10:35:00,12927,2356398146,10:44:31
93115914,2025-01-17,Friday,10:35:00,18141,2356408579,10:48:16
93115914,2025-01-17,Friday,10:35:00,2391,2356413764,10:50:34
93115914,2025-01-17,Friday,10:35:00,2966,2356403385,10:46:24
93115914,2025-01-17,Friday,10:35:00,5174,2356426700,10:55:38
93115914,2025-01-17,Friday,10:35:00,5175,2356405996,10:47:10
93115914,2025-01-17,Friday,10:35:00,6752,2356361068,10:40:47
93115914,2025-01-17,Friday,10:35:00,22907,2356400761,10:45:32
93115914,2025-01-17,Friday,10:35:00,2965,2356423954,10:54:37
93115914,2025-01-17,Friday,10:35:00,32083,2356450259,11:05:30
93115914,2025-01-17,Friday,10:35:00,22510,2356395508,10:43:27
93115914,2025-01-17,Friday,10:35:00,15487,2356392946,10:42:28
93115914,2025-01-17,Friday,10:35:00,4884,2356455767,11:07:19
93115914,2025-01-17,Friday,10:35:00,32082,2356447576,11:03:27
93115914,2025-01-17,Friday,10:35:00,21974,2356411161,10:49:31
93115914,2025-01-17,Friday,10:35:00,6509,2356416412,10:53:35
93115914,2025-01-17,Friday,10:35:00,1846,2356444862,11:02:28
91610637,2025-01-02,Thursday,07:15:00,32082,2317082337,07:36:18
91610637,2025-01-02,Thursday,07:15:00,5175,2317046785,07:25:19
91610637,2025-01-02,Thursday,07:15:00,2965,2317062404,07:31:07
91610637,2025-01-02,Thursday,07:15:00,5174,2317069125,07:32:29
91610637,2025-01-02,Thursday,07:15:00,13750,2317040008,07:23:32
91610637,2025-01-02,Thursday,07:15:00,6752,2317014249,07:18:01
91610637,2025-01-02,Thursday,07:15:00,15487,2317030332,07:20:31
91610637,2025-01-02,Thursday,07:15:00,6750,2317072364,07:33:18
91610637,2025-01-02,Thursday,07:15:00,18141,2317050067,07:26:38
91610637,2025-01-02,Thursday,07:15:00,32083,2317085685,07:38:31
91610637,2025-01-02,Thursday,07:15:00,4884,2317092086,07:41:02
91610637,2025-01-02,Thursday,07:15:00,2391,2317056213,07:28:24
91610637,2025-01-02,Thursday,07:15:00,20518,2317033592,07:21:35
91610637,2025-01-02,Thursday,07:15:00,6509,2317059258,07:29:13
91610637,2025-01-02,Thursday,07:15:00,16520,2317036823,07:22:22
91610637,2025-01-02,Thursday,07:15:00,1846,2317078973,07:35:26
91610637,2025-01-02,Thursday,07:15:00,21974,2317053086,07:27:30
91610637,2025-01-02,Thursday,07:15:00,2966,2317043167,07:24:35
93097997,2025-01-17,Friday,07:35:00,16520,2355920517,07:39:10
93097997,2025-01-17,Friday,07:35:00,4884,2355969672,08:00:16
93097997,2025-01-17,Friday,07:35:00,6752,2355896840,07:35:00
