id,date,day_of_week,start_time,siri_stop_id,siri_ride_stop_id,arrival_time0,arrival_time1
88536224,2024-12-02,Monday,09:15:00,6750,2237408650,09:37:37,09:38:29
88536224,2024-12-02,Monday,09:15:00,1846,2237428492,09:39:38,09:40:50
88536224,2024-12-02,Monday,09:15:00,22907,2237372178,09:21:30,09:22:34
88536224,2024-12-02,Monday,09:15:00,32083,2237441811,09:44:36,09:46:02
88536224,2024-12-02,Monday,09:15:00,6509,2237395619,09:28:49,09:29:36
88536224,2024-12-02,Monday,09:15:00,4883,2237392420,09:27:46,09:28:49
88536224,2024-12-02,Monday,09:15:00,21104,2237378600,09:23:34,09:24:29
88536224,2024-12-02,Monday,09:15:00,15487,2237361583,09:18:24,09:19:35
88536224,2024-12-02,Monday,09:15:00,12927,2237368501,09:20:23,09:21:30
88536224,2024-12-02,Monday,09:15:00,21974,2237385527,09:25:31,09:26:28
88536224,2024-12-02,Monday,09:15:00,2965,2237398712,09:30:14,09:31:36
88536224,2024-12-02,Monday,09:15:00,2391,2237389122,09:26:28,09:27:46
88536224,2024-12-02,Monday,09:15:00,5174,2237405379,09:31:36,09:32:36
88536224,2024-12-02,Monday,09:15:00,2966,2237375432,09:22:34,09:23:34
88536224,2024-12-02,Monday,09:15:00,32082,2237435132,09:41:49,09:42:55
88536224,2024-12-02,Monday,09:15:00,18141,2237382103,09:24:29,09:25:31
88536224,2024-12-02,Monday,09:15:00,16520,2237364961,09:19:35,09:20:23
88536224,2024-12-02,Monday,09:15:00,6752,2237334012,09:17:27,09:18:24
88543138,2024-12-02,Monday,10:15:00,2965,2237591969,10:31:05,10:32:12
88543138,2024-12-02,Monday,10:15:00,32083,2237625124,10:42:07,10:43:10
88543138,2024-12-02,Monday,10:15:00,21974,2237579909,10:26:06,10:27:12
88543138,2024-12-02,Monday,10:15:00,6750,2237601222,10:36:05,10:37:08
88543138,2024-12-02,Monday,10:15:00,1846,2237613319,10:37:08,10:37:56
88543138,2024-12-02,Monday,10:15:00,12927,2237563749,10:21:00,10:22:06
88543138,2024-12-02,Monday,10:15:00,15487,2237554344,10:17:59,10:19:02
88543138,2024-12-02,Monday,10:15:00,5174,2237598186,10:32:12,10:32:48
88543138,2024-12-02,Monday,10:15:00,22907,2237566859,10:22:06,10:23:02
88543138,2024-12-02,Monday,10:15:00,16520,2237557463,10:20:00,10:21:00
88543138,2024-12-02,Monday,10:15:00,32082,2237616237,10:39:53,10:41:14
88543138,2024-12-02,Monday,10:15:00,18141,2237576654,10:25:20,10:26:06
88543138,2024-12-02,Monday,10:15:00,6752,2237528970,10:16:56,10:17:59
88543138,2024-12-02,Monday,10:15:00,5175,2237569968,10:23:02,10:24:06
88543138,2024-12-02,Monday,10:15:00,21104,2237572978,10:24:06,10:25:20
88543138,2024-12-02,Monday,10:15:00,4883,2237582964,10:27:12,10:28:05
88543138,2024-12-02,Monday,10:15:00,6509,2237585975,10:29:12,10:30:01
88424644,2024-12-01,Sunday,09:15:00,21104,2234624386,09:22:35,09:23:34
88424644,2024-12-01,Sunday,09:15:00,6750,2234650243,09:32:50,09:34:42
88424644,2024-12-01,Sunday,09:15:00,4883,2234634214,09:25:11,09:26:54
88424644,2024-12-01,Sunday,09:15:00,1846,2234664041,09:34:42,09:35:55
88424644,2024-12-01,Sunday,09:15:00,15487,2234611052,09:18:35,09:19:36
88424644,2024-12-01,Sunday,09:15:00,32082,2234667599,09:38:01,09:38:59
88424644,2024-12-01,Sunday,09:15:00,2965,2234641679,09:28:53,09:29:18
